 Container wine2-enshrouded-1  Recreate
 Container wine2-enshrouded-1  Recreated
Attaching to enshrouded-1
enshrouded-1  | Load extra Box64 and Fex-emu settings from emulators.rc
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Scatter_Loot_Grassland_Below_Plant_02_b
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Fog_Barrel01_FogSpores_Young
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Fog_Barrel01_FogSpores_Young
enshrouded-1  | -------------- Session ----------------
enshrouded-1  | Machines:
enshrouded-1  |   m#0(128): up 0 (0), down 0 (0), remote 0 (0), limit 2,048, lost 0, ping 9,223,372,036,854 ms, EstablishingBaseline
enshrouded-1  |   m#1(129): up 28 (39), down 12 (13), remote 27 (39), limit 2,252, lost 0, ping 38 ms, OperatingNormally
enshrouded-1  | ---------------------------------------
enshrouded-1  | [ecss] Stats:  Upd:3,601  (16.7ms)  Time:60,015ms  Total:25,719ms  Max:24ms  Avg:7.1ms  +:0  -:0  Ent:18,411  Pred:0
enshrouded-1  | -------------- Session ----------------
enshrouded-1  | Machines:
enshrouded-1  |   m#0(128): up 0 (0), down 0 (0), remote 0 (0), limit 2,048, lost 0, ping 9,223,372,036,854 ms, EstablishingBaseline
enshrouded-1  |   m#1(129): up 79 (110), down 36 (41), remote 74 (106), limit 2,483, lost 0, ping 38 ms, OperatingNormally
enshrouded-1  | ---------------------------------------
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Scatter_Loot_Grassland_Below_Plant_02_a
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Deco_Desertprops_Painting_01
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Furniture_Roughwood_Wall_Shelf_A
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Deco_Desertprops_Painting_08
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Deco_Desertprops_Painting_07
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Furniture_Fogger_Sideboard_Small_01
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Deco_Villageprops_House_Sign_Holder_01_A
enshrouded-1  | Extreme Movement: Id 10743, Template Enemy_Weakspots_Wildlife_Wolf, Movement (232.113770, 89.296875, 328.207642) Frame Duration 16.67 ms
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Fog_Barrel01_FogSpores_Young
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Fog_Barrel01_FogSpores_Young
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Fog_Barrel01_FogSpores_Young
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Prison_Cage_02
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Fog_Barrel01_FogSpores_Young
enshrouded-1  | -------------- Session ----------------
enshrouded-1  | Machines:
enshrouded-1  |   m#0(128): up 0 (0), down 0 (0), remote 0 (0), limit 2,048, lost 0, ping 9,223,372,036,854 ms, EstablishingBaseline
enshrouded-1  |   m#1(129): up 62 (67), down 43 (46), remote 62 (69), limit 2,875, lost 0, ping 38 ms, OperatingNormally
enshrouded-1  | ---------------------------------------
enshrouded-1  | [ecss] Stats:  Upd:3,600  (16.7ms)  Time:60,000ms  Total:27,736ms  Max:18ms  Avg:7.7ms  +:0  -:0  Ent:15,333  Pred:0
enshrouded-1  | -------------- Session ----------------
enshrouded-1  | Machines:
enshrouded-1  |   m#0(128): up 0 (0), down 0 (0), remote 0 (0), limit 2,048, lost 0, ping 9,223,372,036,854 ms, EstablishingBaseline
enshrouded-1  |   m#1(129): up 48 (61), down 30 (44), remote 46 (61), limit 2,875, lost 0, ping 37 ms, OperatingNormally
enshrouded-1  | ---------------------------------------
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Deco_Desertprops_Painting_01
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Deco_Desertprops_Painting_03
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Fog_Barrel01_FogSpores_Young
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Camp_CraneBucket01_A
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Well_Production_Storage_Scaffold_02_Floor_b
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Well_Production_Storage_Scaffold_02_Floor_a
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Well_Production_Storage_Scaffold_02_Floor_c
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Deco_Villageprops_House_Sign_02_A
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Well_Production_Storage_Scaffold_02_Floor_b
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Well_Production_Storage_Scaffold_02_Floor_a
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Well_Production_Storage_Scaffold_02_Floor_b
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Well_Production_Storage_Scaffold_02_Floor_a
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Well_Production_Storage_Scaffold_02_Floor_b
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Well_Production_Storage_Scaffold_02_Floor_c
enshrouded-1  | Scene entity wasn't attached, removing AttachToSurface component : Prop_Well_Production_Storage_Scaffold_02_Floor_b
enshrouded-1  | -------------- Session ----------------
enshrouded-1  | Machines:
enshrouded-1  |   m#0(128): up 0 (0), down 0 (0), remote 0 (0), limit 2,048, lost 0, ping 9,223,372,036,854 ms, EstablishingBaseline
enshrouded-1  |   m#1(129): up 107 (118), down 39 (41), remote 106 (110), limit 3,670, lost 0, ping 37 ms, OperatingNormally
enshrouded-1  | ---------------------------------------
enshrouded-1  | [server] Start Saving
enshrouded-1  | [savedata] Compression of Blob 0x00000000::USER took 4.89 ms
enshrouded-1  | [savedata] Compression of Blob 0x00000000::KNOW took 101.00 us
enshrouded-1  | MaxClientComponents: 1
enshrouded-1  | Snapshot took 18.81 ms:  Entities: 11,537 (4,696,448 bytes)  Storages: 299 (1,102,712 bytes)  Chunks: 416 (6,441,576 / 27,262,976 bytes)  ClientComps: 26,388 bytes  Templates: 10,016  Snapping: 5,799,170  TotalSize: ~27,373,620
enshrouded-1  | Removed 0 duplicates
enshrouded-1  | VoxelSaveSize: 0
enshrouded-1  | [ecss] Stats:  Upd:3,600  (16.7ms)  Time:60,020ms  Total:25,512ms  Max:20ms  Avg:7.1ms  +:0  -:0  Ent:11,537  Pred:0
enshrouded-1  | [ecss] writeEntitySerializationContext:
enshrouded-1  | [ecss]   Templates: 6 (629 bytes) Components: 208 (58,784 bytes)  Size: 59,413
enshrouded-1  | [ecss]   Entities: 35 (34 children)
enshrouded-1  | [Server] Send Character Savegame 'tsx-cloud'
enshrouded-1  | [savedata] Compression of Blob 0x00000000::SNAP took 26.00 us
enshrouded-1  | [ecss] writeEntitySerializationContext:
enshrouded-1  | [ecss]   Templates: 1 (105 bytes) Components: 4 (1,504 bytes)  Size: 1,609
enshrouded-1  | [ecss]   Entities: 1 (0 children)
enshrouded-1  | [savexxx] SAVE 0 bases 0 entities size 1,926
enshrouded-1  | [savedata] Compression of Blob 0x00000539::EXTS took 125.00 us
enshrouded-1  | [savedata] Compression of Blob 0x00000539::SRSG took 744.00 us
enshrouded-1  | [savedata] Compression of Blob 0x00000000::CSTR took 12.00 us
enshrouded-1  | [savedata] Compression of Blob 0x00000000::WETR took 180.00 us
enshrouded-1  | [server] Save Serialization took 83.17 ms over 9 Ticks
enshrouded-1  | [server] Saved
enshrouded-1  | [server] Start Saving
enshrouded-1  | [savedata] Compression of Blob 0x00000000::USER took 64.00 us
enshrouded-1  | [savedata] Compression of Blob 0x00000000::KNOW took 15.00 us
enshrouded-1  | MaxClientComponents: 1
enshrouded-1  | Snapshot took 4.64 ms:  Entities: 11,526 (4,692,224 bytes)  Storages: 294 (1,084,272 bytes)  Chunks: 411 (6,376,011 / 26,935,296 bytes)  ClientComps: 26,136 bytes  Templates: 9,992  Snapping: 5,776,506  TotalSize: ~27,045,664
enshrouded-1  | Removed 0 duplicates
enshrouded-1  | VoxelSaveSize: 0
enshrouded-1  | [ecss] writeEntitySerializationContext:
enshrouded-1  | [ecss]   Templates: 6 (629 bytes) Components: 207 (58,480 bytes)  Size: 59,109
enshrouded-1  | [ecss]   Entities: 34 (33 children)
enshrouded-1  | [Server] Send Character Savegame 'tsx-cloud'
enshrouded-1  | [savedata] Compression of Blob 0x00000000::SNAP took 32.00 us
enshrouded-1  | [ecss] writeEntitySerializationContext:
enshrouded-1  | [ecss]   Templates: 1 (105 bytes) Components: 4 (1,504 bytes)  Size: 1,609
enshrouded-1  | [ecss]   Entities: 1 (0 children)
enshrouded-1  | [savexxx] SAVE 0 bases 0 entities size 1,926
enshrouded-1  | [savedata] Compression of Blob 0x00000539::EXTS took 21.00 us
enshrouded-1  | [savedata] Compression of Blob 0x00000539::SRSG took 98.00 us
enshrouded-1  | [savedata] Compression of Blob 0x00000000::CSTR took 14.00 us
enshrouded-1  | [savedata] Compression of Blob 0x00000000::WETR took 89.00 us
enshrouded-1  | [server] Save Serialization took 33.48 ms over 9 Ticks
enshrouded-1  | [server] Saved
enshrouded-1  | [server] Remove Entity for Player 'tsx-cloud'
enshrouded-1  | [server] Remove Player 'tsx-cloud'
enshrouded-1  | [online] Disconnecting peer #0
enshrouded-1  | [online] Removed peer #0
enshrouded-1  | [session] Remove player from session. Not found in online game info. Player Handle: 0(0) 
enshrouded-1  | [SessionPlayer] started transition from 'Remote_InSession' to 'Free' (current='<invalid>')!
enshrouded-1  | [SessionPlayer] 'WaitForJoin' (down)!
enshrouded-1  | [session] Player removed. Player handle: 0(0)
enshrouded-1  | [SessionPlayer] 'Reserve' (down)!
enshrouded-1  | [SessionPlayer] finished transition from 'Remote_InSession' to 'Free' (current='Free')!
enshrouded-1  | [session] Removed 0 pending packages for 1 removed Machines
enshrouded-1  | -------------- Session ----------------
enshrouded-1  | Machines:
enshrouded-1  |   m#0(128): up 0 (0), down 0 (0), remote 0 (0), limit 2,048, lost 0, ping 9,223,372,036,854 ms, EstablishingBaseline
enshrouded-1  | ---------------------------------------
enshrouded-1  | 
enshrouded-1  | 2025-06-14 20:35:16,383 INFO: Recieved SIGTERM, shutting down gracefully
enshrouded-1  | [app] Trigger gameflow shutdown
enshrouded-1  | [app] start destruction step StartGame
enshrouded-1  | [app] start destruction step Init
enshrouded-1  | [server] Start Saving
enshrouded-1  | [savedata] Compression of Blob 0x00000000::USER took 71.00 us
enshrouded-1  | [savedata] Compression of Blob 0x00000000::KNOW took 16.00 us
enshrouded-1  | MaxClientComponents: 1
enshrouded-1  | Snapshot took 1.06 ms:  Entities: 1,332 (544,768 bytes)  Storages: 40 (147,520 bytes)  Chunks: 42 (417,330 / 2,752,512 bytes)  ClientComps: 17,712 bytes  Templates: 3,768  Snapping: 692,298  TotalSize: ~2,792,552
enshrouded-1  | Removed 0 duplicates
enshrouded-1  | VoxelSaveSize: 0
enshrouded-1  | [savedata] Compression of Blob 0x00000000::SNAP took 192.00 us
enshrouded-1  | [ecss] writeEntitySerializationContext:
enshrouded-1  | [ecss]   Templates: 1 (105 bytes) Components: 4 (1,504 bytes)  Size: 1,609
enshrouded-1  | [ecss]   Entities: 1 (0 children)
enshrouded-1  | [savexxx] SAVE 0 bases 0 entities size 1,926
enshrouded-1  | [savedata] Compression of Blob 0x00000539::EXTS took 25.00 us
enshrouded-1  | [savedata] Compression of Blob 0x00000539::SRSG took 93.00 us
enshrouded-1  | [savedata] Compression of Blob 0x00000000::CSTR took 22.00 us
enshrouded-1  | [savedata] Compression of Blob 0x00000000::WETR took 55.00 us
enshrouded-1  | [server] Save Serialization took 101.60 ms over 8 Ticks
enshrouded-1  | [server] Saved
enshrouded-1  | [savedata] Start 'Close Container' on container 3ad85aea
enshrouded-1  | [savedata] Updating 'Close Container' on container 3ad85aea
enshrouded-1  | [savedata] Finished 'Close Container' on container 3ad85aea
enshrouded-1  | [Server] Grid Allocator ( 5269872 / 163577856 ) 3.22
enshrouded-1  | [Session] started transition from 'Host_Online' to 'Lobby' (current='<invalid>')!
enshrouded-1  | [OnlineProviderSteam] started transition from 'InGame' to 'Initialized' (current='<invalid>')!
enshrouded-1  | Histogram: [Session] histogramMessageSize
enshrouded-1  | ===========================================
enshrouded-1  | [online] Removing all peers
enshrouded-1  |   >=             0:     170,717   86.1%  |################################################################
enshrouded-1  | [OnlineProviderSteam] 'ConnectToPeers' (down)!
enshrouded-1  |   >=            64:      17,453    8.8%  |#######
enshrouded-1  |   >=           128:       1,337    0.7%  |#
enshrouded-1  | [OnlineProviderSteam] 'JoinLocalPlayers' (down)!
enshrouded-1  |   >=           192:         736    0.4%  |
enshrouded-1  | [OnlineProviderSteam] 'SetLobbyData' (down)!
enshrouded-1  | [online] Removing all peers
enshrouded-1  |   >=           256:         432    0.2%  |
enshrouded-1  |   >=           320:         780    0.4%  |
enshrouded-1  |   >=           384:       1,875    0.9%  |#
enshrouded-1  |   >=           448:       1,631    0.8%  |#
enshrouded-1  |   >=           512:       1,835    0.9%  |#
enshrouded-1  |   >=           576:       1,012    0.5%  |
enshrouded-1  |   >=           640:         163    0.1%  |
enshrouded-1  |   >=           704:         114    0.1%  |
enshrouded-1  |   >=           768:          49    0.0%  |
enshrouded-1  |   >=           832:          25    0.0%  |
enshrouded-1  |   >=           896:          18    0.0%  |
enshrouded-1  |   >=           960:          24    0.0%  |
enshrouded-1  |   >=         1,024:           9    0.0%  |
enshrouded-1  |   >=         1,088:           5    0.0%  |
enshrouded-1  |   >=         1,152:           1    0.0%  |
enshrouded-1  |   >=         1,216:           0    0.0%  |
enshrouded-1  |   >=         1,280:           0    0.0%  |
enshrouded-1  |   >=         1,344:           0    0.0%  |
enshrouded-1  |   >=         1,408:           0    0.0%  |
enshrouded-1  |   >=         1,472:           0    0.0%  |
enshrouded-1  |   >=         1,536:           0    0.0%  |
enshrouded-1  |   >=         1,600:           0    0.0%  |
enshrouded-1  |   >=         1,664:           0    0.0%  |
enshrouded-1  |   >=         1,728:           0    0.0%  |
enshrouded-1  |   >=         1,792:           0    0.0%  |
enshrouded-1  |   >=         1,856:           0    0.0%  |
enshrouded-1  |   >=         1,920:           0    0.0%  |
enshrouded-1  |   >=         1,984:           0    0.0%  |
enshrouded-1  |   >=         2,048:           0    0.0%  |
enshrouded-1  |   >=         2,112:           0    0.0%  |
enshrouded-1  |   >=         2,176:           0    0.0%  |
enshrouded-1  |   >=         2,240:           0    0.0%  |
enshrouded-1  |   >=         2,304:           0    0.0%  |
enshrouded-1  |   >=         2,368:           0    0.0%  |
enshrouded-1  |   >=         2,432:           0    0.0%  |
enshrouded-1  |   >=         2,496:           0    0.0%  |
enshrouded-1  |   >=         2,560:           0    0.0%  |
enshrouded-1  |   >=         2,624:           0    0.0%  |
enshrouded-1  |   >=         2,688:           3    0.0%  |
enshrouded-1  |   >=         2,752:           0    0.0%  |
enshrouded-1  |   >=         2,816:           0    0.0%  |
enshrouded-1  |   >=         2,880:           0    0.0%  |
enshrouded-1  |   >=         2,944:           0    0.0%  |
enshrouded-1  |   >=         3,008:           0    0.0%  |
enshrouded-1  |   >=         3,072:           0    0.0%  |
enshrouded-1  |   >=         3,136:           0    0.0%  |
enshrouded-1  |   >=         3,200:           0    0.0%  |
enshrouded-1  |   >=         3,264:           0    0.0%  |
enshrouded-1  |   >=         3,328:           0    0.0%  |
enshrouded-1  |   >=         3,392:           0    0.0%  |
enshrouded-1  |   >=         3,456:           0    0.0%  |
enshrouded-1  |   >=         3,520:           0    0.0%  |
enshrouded-1  |   >=         3,584:           0    0.0%  |
enshrouded-1  |   >=         3,648:           0    0.0%  |
enshrouded-1  |   >=         3,712:           0    0.0%  |
enshrouded-1  |   >=         3,776:           0    0.0%  |
enshrouded-1  |   >=         3,840:           0    0.0%  |
enshrouded-1  |   >=         3,904:           0    0.0%  |
enshrouded-1  |   >=         3,968:           0    0.0%  |
enshrouded-1  |   >=         4,032:           0    0.0%  |
enshrouded-1  |   >=         4,096:           0    0.0%  |
enshrouded-1  |   >=         4,160:           0    0.0%  |
enshrouded-1  |   >=         4,224:           0    0.0%  |
enshrouded-1  |   >=         4,288:           0    0.0%  |
enshrouded-1  |   >=         4,352:           0    0.0%  |
enshrouded-1  |   >=         4,416:           0    0.0%  |
enshrouded-1  |   >=         4,480:           0    0.0%  |
enshrouded-1  |   >=         4,544:           0    0.0%  |
enshrouded-1  |   >=         4,608:           0    0.0%  |
enshrouded-1  |   >=         4,672:           0    0.0%  |
enshrouded-1  |   >=         4,736:           0    0.0%  |
enshrouded-1  |   >=         4,800:           0    0.0%  |
enshrouded-1  |   >=         4,864:           0    0.0%  |
enshrouded-1  |   >=         4,928:           0    0.0%  |
enshrouded-1  |   >=         4,992:           0    0.0%  |
enshrouded-1  |   >=         5,056:           0    0.0%  |
enshrouded-1  |   >=         5,120:           0    0.0%  |
enshrouded-1  |   >=         5,184:           0    0.0%  |
enshrouded-1  |   >=         5,248:           0    0.0%  |
enshrouded-1  |   >=         5,312:           0    0.0%  |
enshrouded-1  |   >=         5,376:           0    0.0%  |
enshrouded-1  |   >=         5,440:           0    0.0%  |
enshrouded-1  |   >=         5,504:           0    0.0%  |
enshrouded-1  |   >=         5,568:           0    0.0%  |
enshrouded-1  |   >=         5,632:           0    0.0%  |
enshrouded-1  |   >=         5,696:           0    0.0%  |
enshrouded-1  |   >=         5,760:           0    0.0%  |
enshrouded-1  |   >=         5,824:           0    0.0%  |
enshrouded-1  |   >=         5,888:           0    0.0%  |
enshrouded-1  |   >=         5,952:           0    0.0%  |
enshrouded-1  |   >=         6,016:           0    0.0%  |
enshrouded-1  |   >=         6,080:           0    0.0%  |
enshrouded-1  |   >=         6,144:           0    0.0%  |
enshrouded-1  |   >=         6,208:           0    0.0%  |
enshrouded-1  |   >=         6,272:           0    0.0%  |
enshrouded-1  |   >=         6,336:           0    0.0%  |
enshrouded-1  |   >=         6,400:           0    0.0%  |
enshrouded-1  |   >=         6,464:           0    0.0%  |
enshrouded-1  |   >=         6,528:           0    0.0%  |
enshrouded-1  |   >=         6,592:           0    0.0%  |
enshrouded-1  |   >=         6,656:           0    0.0%  |
enshrouded-1  |   >=         6,720:           0    0.0%  |
enshrouded-1  |   >=         6,784:           0    0.0%  |
enshrouded-1  |   >=         6,848:           0    0.0%  |
enshrouded-1  |   >=         6,912:           0    0.0%  |
enshrouded-1  |   >=         6,976:           0    0.0%  |
enshrouded-1  |   >=         7,040:           0    0.0%  |
enshrouded-1  |   >=         7,104:           0    0.0%  |
enshrouded-1  |   >=         7,168:           0    0.0%  |
enshrouded-1  |   >=         7,232:           0    0.0%  |
enshrouded-1  |   >=         7,296:           0    0.0%  |
enshrouded-1  |   >=         7,360:           0    0.0%  |
enshrouded-1  |   >=         7,424:           0    0.0%  |
enshrouded-1  |   >=         7,488:           0    0.0%  |
enshrouded-1  |   >=         7,552:           0    0.0%  |
enshrouded-1  |   >=         7,616:           0    0.0%  |
enshrouded-1  |   >=         7,680:           0    0.0%  |
enshrouded-1  |   >=         7,744:           0    0.0%  |
enshrouded-1  |   >=         7,808:           0    0.0%  |
enshrouded-1  |   >=         7,872:           0    0.0%  |
enshrouded-1  |   >=         7,936:           0    0.0%  |
enshrouded-1  |   >=         8,000:           0    0.0%  |
enshrouded-1  |   >=         8,064:           0    0.0%  |
enshrouded-1  |   >=         8,128:           0    0.0%  |
enshrouded-1  | 
enshrouded-1  |   ValueCount: 198,184
enshrouded-1  | [OnlineProviderSteam] 'JoinOrCreateGame' (down)!
enshrouded-1  | [OnlineProviderSteam] finished transition from 'InGame' to 'Initialized' (current='Initialized')!
enshrouded-1  |   ValueSum:   11,167,464
enshrouded-1  |   AvgValue:   56.35
enshrouded-1  | 
enshrouded-1  | Histogram: [Session] histogramPacketSize
enshrouded-1  | ===========================================
enshrouded-1  |   >=             0:           0    0.0%  |
enshrouded-1  |   >=            50:       9,092   35.6%  |################################################################
enshrouded-1  |   >=           100:         380    1.5%  |###
enshrouded-1  |   >=           150:         269    1.1%  |##
enshrouded-1  |   >=           200:         275    1.1%  |##
enshrouded-1  |   >=           250:         344    1.3%  |##
enshrouded-1  |   >=           300:         436    1.7%  |###
enshrouded-1  |   >=           350:         426    1.7%  |###
enshrouded-1  |   >=           400:         589    2.3%  |####
enshrouded-1  |   >=           450:         823    3.2%  |######
enshrouded-1  |   >=           500:       1,040    4.1%  |#######
enshrouded-1  |   >=           550:       1,103    4.3%  |########
enshrouded-1  |   >=           600:         953    3.7%  |#######
enshrouded-1  |   >=           650:         767    3.0%  |#####
enshrouded-1  |   >=           700:         618    2.4%  |####
enshrouded-1  |   >=           750:         610    2.4%  |####
enshrouded-1  |   >=           800:         533    2.1%  |####
enshrouded-1  |   >=           850:         606    2.4%  |####
enshrouded-1  |   >=           900:         664    2.6%  |#####
enshrouded-1  |   >=           950:         570    2.2%  |####
enshrouded-1  |   >=         1,000:         548    2.1%  |####
enshrouded-1  |   >=         1,050:         540    2.1%  |####
enshrouded-1  |   >=         1,100:         908    3.6%  |######
enshrouded-1  |   >=         1,150:       3,462   13.5%  |########################
enshrouded-1  | 
enshrouded-1  |   ValueCount: 25,556
enshrouded-1  |   ValueSum:   13,270,060
enshrouded-1  |   AvgValue:   519.25
enshrouded-1  | 
enshrouded-1  | Histogram: [Session] histogramPacketSizeWithoutLast
enshrouded-1  | ===========================================
enshrouded-1  |   >=             0:           0    0.0%  |
enshrouded-1  |   >=            50:          23    0.6%  |
enshrouded-1  |   >=           100:           0    0.0%  |
enshrouded-1  |   >=           150:           0    0.0%  |
enshrouded-1  |   >=           200:           1    0.0%  |
enshrouded-1  |   >=           250:           0    0.0%  |
enshrouded-1  |   >=           300:           1    0.0%  |
enshrouded-1  |   >=           350:           1    0.0%  |
enshrouded-1  |   >=           400:           1    0.0%  |
enshrouded-1  |   >=           450:           2    0.1%  |
enshrouded-1  |   >=           500:           4    0.1%  |
enshrouded-1  |   >=           550:           4    0.1%  |
enshrouded-1  |   >=           600:           1    0.0%  |
enshrouded-1  |   >=           650:           1    0.0%  |
enshrouded-1  |   >=           700:           0    0.0%  |
enshrouded-1  |   >=           750:          76    2.0%  |##
enshrouded-1  |   >=           800:           1    0.0%  |
enshrouded-1  |   >=           850:          27    0.7%  |#
enshrouded-1  |   >=           900:           0    0.0%  |
enshrouded-1  |   >=           950:           8    0.2%  |
enshrouded-1  |   >=         1,000:           9    0.2%  |
enshrouded-1  |   >=         1,050:          33    0.9%  |#
enshrouded-1  |   >=         1,100:         495   13.1%  |##########
enshrouded-1  |   >=         1,150:       3,090   81.8%  |################################################################
enshrouded-1  | 
enshrouded-1  |   ValueCount: 3,778
enshrouded-1  |   ValueSum:   4,350,543
enshrouded-1  |   AvgValue:   1151.55
enshrouded-1  | 
enshrouded-1  | [Session] 'HostOnline' (down)!
enshrouded-1  | [session] -----------------------------------------------------------------------------------------------------------------------------------------
enshrouded-1  | [session] Bytes sent (server)                Total    Max / Sec   Avg / Sec Max / S / P Avg / S / P  Max / Tick  Avg / Tick Max / T / P Avg / T / P
enshrouded-1  | [session] -----------------------------------------------------------------------------------------------------------------------------------------
enshrouded-1  | [session]                                    3,502           17           9          17           6          17           0          17           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                      661          661           1         661           1         661           0         661           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                      184          184           0         184           0         184           0         184           0
enshrouded-1  | [session]                                    2,080           56           5          56           2          44           0          44           0
enshrouded-1  | [session]                                        8            8           0           8           0           8           0           8           0
enshrouded-1  | [session]                                6,455,726      208,726      18,236     208,726       8,446      23,036          90      23,036          41
enshrouded-1  | [session]                                4,686,612       45,598      13,239      45,598       6,142       3,759          65       3,759          29
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                   54,336       27,256         153      27,256          35      27,256           0      27,256           0
enshrouded-1  | [session]                                   22,620       11,216          63      11,216          29      11,212           0      11,212           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                       36           36           0          36           0          36           0          36           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                      123           59           0          59           0          59           0          59           0
enshrouded-1  | [session]                                       16           16           0          16           0          16           0          16           0
enshrouded-1  | [session] -----------------------------------------------------------------------------------------------------------------------------------------
enshrouded-1  | [session] Total                         11,225,904      239,713      31,711     239,713      20,024      27,256         156      27,256          98
enshrouded-1  | [session] -----------------------------------------------------------------------------------------------------------------------------------------
enshrouded-1  | [session]
enshrouded-1  | [session] -----------------------------------------------------------------------------------------------------------------------------------------
enshrouded-1  | [session] Bytes sent (client)                Total    Max / Sec   Avg / Sec Max / S / P Avg / S / P  Max / Tick  Avg / Tick Max / T / P Avg / T / P
enshrouded-1  | [session] -----------------------------------------------------------------------------------------------------------------------------------------
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session]                                        0            0           0           0           0           0           0           0           0
enshrouded-1  | [session] -----------------------------------------------------------------------------------------------------------------------------------------
enshrouded-1  | [session] Total                                  0            0           0           0           0           0           0           0           0
enshrouded-1  | [session] -----------------------------------------------------------------------------------------------------------------------------------------
enshrouded-1  | [Session] 'PrepareGame' (down)!
enshrouded-1  | [Session] finished transition from 'Host_Online' to 'Lobby' (current='Lobby')!
enshrouded-1  | [session] Removed 0 pending packages for 1 removed Machines
